,Celltype,Motif,Influe
1903,C26_Protonephridia,Motif_86,0.0
1904,C27_Pharynx,Motif_86,0.0
1905,C28_Cathepsin+_cells,Motif_86,0.0
1906,C29_Protonephridia,Motif_86,0.0
1907,C32_Neural,Motif_86,0.0
1908,C33_Neural,Motif_86,0.0
1909,C34_Neural,Motif_86,0.0
1910,C36_Neural,Motif_86,0.0
1911,C37_Pharynx,Motif_86,0.0
1912,C38_Parapharyngeal,Motif_86,0.0
1913,C40_Protonephridia,Motif_86,0.0
1914,C42_Cathepsin+_cells,Motif_86,0.0
1915,C43_Intestine,Motif_86,0.0
1916,C5_Neoblast,Motif_86,0.0
1917,C0_Neoblast,Motif_87,0.0
1918,C10_Cathepsin+_cells,Motif_87,0.0
1919,C12_Parapharyngeal,Motif_87,1.0
1920,C13_Muscle,Motif_87,1.0
1921,C15_Cathepsin+_cells,Motif_87,0.0
1922,C16_Muscle,Motif_87,0.0
1923,C17_Cathepsin+_cells,Motif_87,0.0
1924,C18_Neural,Motif_87,0.0
1925,C1_Neural,Motif_87,0.0
1926,C21_Neural,Motif_87,0.0
1927,C22_Neoblast,Motif_87,0.0
1928,C23_Neural,Motif_87,1.0
1929,C25_Pharynx,Motif_87,0.0
1930,C26_Protonephridia,Motif_87,0.0
1931,C27_Pharynx,Motif_87,0.0
1932,C28_Cathepsin+_cells,Motif_87,0.0
1933,C29_Protonephridia,Motif_87,1.0
1934,C32_Neural,Motif_87,0.0
1935,C33_Neural,Motif_87,1.0
1936,C34_Neural,Motif_87,0.0
1937,C36_Neural,Motif_87,0.0
1938,C37_Pharynx,Motif_87,0.0
1939,C38_Parapharyngeal,Motif_87,0.0
1940,C40_Protonephridia,Motif_87,0.0
1941,C42_Cathepsin+_cells,Motif_87,0.0
1942,C43_Intestine,Motif_87,1.0
1943,C5_Neoblast,Motif_87,1.0
1944,C0_Neoblast,Motif_90,0.0
1945,C10_Cathepsin+_cells,Motif_90,0.0
1946,C12_Parapharyngeal,Motif_90,0.0
1947,C13_Muscle,Motif_90,0.0
1948,C15_Cathepsin+_cells,Motif_90,0.0
1949,C16_Muscle,Motif_90,0.0
1950,C17_Cathepsin+_cells,Motif_90,1.0
1951,C18_Neural,Motif_90,1.0
1952,C1_Neural,Motif_90,0.0
1953,C21_Neural,Motif_90,1.0
1954,C22_Neoblast,Motif_90,0.0
1955,C23_Neural,Motif_90,0.0
1956,C25_Pharynx,Motif_90,0.0
1957,C26_Protonephridia,Motif_90,0.0
1958,C27_Pharynx,Motif_90,0.0
1959,C28_Cathepsin+_cells,Motif_90,1.0
1960,C29_Protonephridia,Motif_90,0.0
1961,C32_Neural,Motif_90,1.0
1962,C33_Neural,Motif_90,0.0
1963,C34_Neural,Motif_90,1.0
1964,C36_Neural,Motif_90,1.0
1965,C37_Pharynx,Motif_90,0.0
1966,C38_Parapharyngeal,Motif_90,0.0
1967,C40_Protonephridia,Motif_90,0.0
1968,C42_Cathepsin+_cells,Motif_90,1.0
1969,C43_Intestine,Motif_90,0.0
1970,C5_Neoblast,Motif_90,0.0
1971,C0_Neoblast,Motif_91,0.0
1972,C10_Cathepsin+_cells,Motif_91,1.0
1973,C12_Parapharyngeal,Motif_91,0.0
1974,C13_Muscle,Motif_91,0.0
1975,C15_Cathepsin+_cells,Motif_91,1.0
1976,C16_Muscle,Motif_91,0.0
1977,C17_Cathepsin+_cells,Motif_91,1.0
1978,C18_Neural,Motif_91,0.0
1979,C1_Neural,Motif_91,0.0
1980,C21_Neural,Motif_91,0.0
1981,C22_Neoblast,Motif_91,0.0
1982,C23_Neural,Motif_91,1.0
1983,C25_Pharynx,Motif_91,0.0
1984,C26_Protonephridia,Motif_91,0.0
1985,C27_Pharynx,Motif_91,0.0
1986,C28_Cathepsin+_cells,Motif_91,1.0
1987,C29_Protonephridia,Motif_91,0.0
1988,C32_Neural,Motif_91,1.0
1989,C33_Neural,Motif_91,1.0
1990,C34_Neural,Motif_91,1.0
1991,C36_Neural,Motif_91,1.0
1992,C37_Pharynx,Motif_91,0.0
1993,C38_Parapharyngeal,Motif_91,0.0
1994,C40_Protonephridia,Motif_91,0.0
1995,C42_Cathepsin+_cells,Motif_91,0.0
1996,C43_Intestine,Motif_91,0.0
1997,C5_Neoblast,Motif_91,0.0
1998,C0_Neoblast,Motif_92,0.0
1999,C10_Cathepsin+_cells,Motif_92,0.0
2000,C12_Parapharyngeal,Motif_92,0.0
2001,C13_Muscle,Motif_92,0.0
2002,C15_Cathepsin+_cells,Motif_92,0.0
2003,C16_Muscle,Motif_92,0.0
2004,C17_Cathepsin+_cells,Motif_92,0.0
2005,C18_Neural,Motif_92,1.0
2006,C1_Neural,Motif_92,1.0
2007,C21_Neural,Motif_92,1.0
2008,C22_Neoblast,Motif_92,0.0
2009,C23_Neural,Motif_92,1.0
2010,C25_Pharynx,Motif_92,0.0
2011,C26_Protonephridia,Motif_92,0.0
2012,C27_Pharynx,Motif_92,0.0
2013,C28_Cathepsin+_cells,Motif_92,0.0
2014,C29_Protonephridia,Motif_92,0.0
2015,C32_Neural,Motif_92,1.0
2016,C33_Neural,Motif_92,1.0
2017,C34_Neural,Motif_92,1.0
2018,C36_Neural,Motif_92,1.0
2019,C37_Pharynx,Motif_92,0.0
2020,C38_Parapharyngeal,Motif_92,0.0
2021,C40_Protonephridia,Motif_92,0.0
2022,C42_Cathepsin+_cells,Motif_92,0.0
2023,C43_Intestine,Motif_92,0.0
2024,C5_Neoblast,Motif_92,1.0
2025,C0_Neoblast,Motif_93,0.0
2026,C10_Cathepsin+_cells,Motif_93,0.0
2027,C12_Parapharyngeal,Motif_93,0.0
2028,C13_Muscle,Motif_93,1.0
2029,C15_Cathepsin+_cells,Motif_93,0.0
2030,C16_Muscle,Motif_93,1.0
2031,C17_Cathepsin+_cells,Motif_93,0.0
2032,C18_Neural,Motif_93,0.0
2033,C1_Neural,Motif_93,0.0
2034,C21_Neural,Motif_93,0.0
2035,C22_Neoblast,Motif_93,0.0
2036,C23_Neural,Motif_93,0.0
2037,C25_Pharynx,Motif_93,1.0
2038,C26_Protonephridia,Motif_93,1.0
2039,C27_Pharynx,Motif_93,1.0
2040,C28_Cathepsin+_cells,Motif_93,0.0
2041,C29_Protonephridia,Motif_93,1.0
2042,C32_Neural,Motif_93,0.0
2043,C33_Neural,Motif_93,0.0
2044,C34_Neural,Motif_93,0.0
2045,C36_Neural,Motif_93,0.0
2046,C37_Pharynx,Motif_93,1.0
2047,C38_Parapharyngeal,Motif_93,1.0
2048,C40_Protonephridia,Motif_93,1.0
2049,C42_Cathepsin+_cells,Motif_93,0.0
2050,C43_Intestine,Motif_93,0.0
2051,C5_Neoblast,Motif_93,0.0
2052,C0_Neoblast,Motif_94,0.0
2053,C10_Cathepsin+_cells,Motif_94,0.0
2054,C12_Parapharyngeal,Motif_94,0.0
2055,C13_Muscle,Motif_94,1.0
2056,C15_Cathepsin+_cells,Motif_94,0.0
2057,C16_Muscle,Motif_94,1.0
2058,C17_Cathepsin+_cells,Motif_94,0.0
2059,C18_Neural,Motif_94,0.0
2060,C1_Neural,Motif_94,0.0
2061,C21_Neural,Motif_94,0.0
2062,C22_Neoblast,Motif_94,0.0
2063,C23_Neural,Motif_94,0.0
2064,C25_Pharynx,Motif_94,1.0
2065,C26_Protonephridia,Motif_94,1.0
2066,C27_Pharynx,Motif_94,1.0
2067,C28_Cathepsin+_cells,Motif_94,0.0
2068,C29_Protonephridia,Motif_94,1.0
2069,C32_Neural,Motif_94,0.0
2070,C33_Neural,Motif_94,0.0
2071,C34_Neural,Motif_94,0.0
2072,C36_Neural,Motif_94,0.0
2073,C37_Pharynx,Motif_94,1.0
2074,C38_Parapharyngeal,Motif_94,1.0
2075,C40_Protonephridia,Motif_94,1.0
2076,C42_Cathepsin+_cells,Motif_94,0.0
2077,C43_Intestine,Motif_94,0.0
2078,C5_Neoblast,Motif_94,0.0
2079,C0_Neoblast,Motif_95,0.0
2080,C10_Cathepsin+_cells,Motif_95,0.0
2081,C12_Parapharyngeal,Motif_95,1.0
2082,C13_Muscle,Motif_95,1.0
2083,C15_Cathepsin+_cells,Motif_95,0.0
2084,C16_Muscle,Motif_95,1.0
2085,C17_Cathepsin+_cells,Motif_95,0.0
2086,C18_Neural,Motif_95,0.0
2087,C1_Neural,Motif_95,0.0
2088,C21_Neural,Motif_95,0.0
2089,C22_Neoblast,Motif_95,0.0
2090,C23_Neural,Motif_95,0.0
2091,C25_Pharynx,Motif_95,0.0
2092,C26_Protonephridia,Motif_95,1.0
2093,C27_Pharynx,Motif_95,1.0
2094,C28_Cathepsin+_cells,Motif_95,0.0
2095,C29_Protonephridia,Motif_95,1.0
2096,C32_Neural,Motif_95,0.0
2097,C33_Neural,Motif_95,0.0
2098,C34_Neural,Motif_95,0.0
2099,C36_Neural,Motif_95,0.0
2100,C37_Pharynx,Motif_95,1.0
2101,C38_Parapharyngeal,Motif_95,1.0
2102,C40_Protonephridia,Motif_95,1.0
2103,C42_Cathepsin+_cells,Motif_95,0.0
2104,C43_Intestine,Motif_95,0.0
2105,C5_Neoblast,Motif_95,0.0
2106,C0_Neoblast,Motif_97,0.0
2107,C10_Cathepsin+_cells,Motif_97,0.0
2108,C12_Parapharyngeal,Motif_97,1.0
2109,C13_Muscle,Motif_97,1.0
2110,C15_Cathepsin+_cells,Motif_97,0.0
2111,C16_Muscle,Motif_97,1.0
2112,C17_Cathepsin+_cells,Motif_97,0.0
2113,C18_Neural,Motif_97,0.0
2114,C1_Neural,Motif_97,0.0
2115,C21_Neural,Motif_97,0.0
2116,C22_Neoblast,Motif_97,0.0
2117,C23_Neural,Motif_97,0.0
2118,C25_Pharynx,Motif_97,0.0
2119,C26_Protonephridia,Motif_97,1.0
2120,C27_Pharynx,Motif_97,1.0
2121,C28_Cathepsin+_cells,Motif_97,0.0
2122,C29_Protonephridia,Motif_97,1.0
2123,C32_Neural,Motif_97,0.0
2124,C33_Neural,Motif_97,0.0
2125,C34_Neural,Motif_97,0.0
2126,C36_Neural,Motif_97,0.0
2127,C37_Pharynx,Motif_97,1.0
2128,C38_Parapharyngeal,Motif_97,1.0
2129,C40_Protonephridia,Motif_97,1.0
2130,C42_Cathepsin+_cells,Motif_97,0.0
2131,C43_Intestine,Motif_97,0.0
2132,C5_Neoblast,Motif_97,0.0
2133,C0_Neoblast,Motif_98,0.0
2134,C10_Cathepsin+_cells,Motif_98,0.0
2135,C12_Parapharyngeal,Motif_98,1.0
2136,C13_Muscle,Motif_98,0.0
2137,C15_Cathepsin+_cells,Motif_98,0.0
2138,C16_Muscle,Motif_98,0.0
2139,C17_Cathepsin+_cells,Motif_98,0.0
2140,C18_Neural,Motif_98,0.0
2141,C1_Neural,Motif_98,0.0
2142,C21_Neural,Motif_98,0.0
2143,C22_Neoblast,Motif_98,0.0
2144,C23_Neural,Motif_98,0.0
2145,C25_Pharynx,Motif_98,1.0
2146,C26_Protonephridia,Motif_98,1.0
2147,C27_Pharynx,Motif_98,0.0
2148,C28_Cathepsin+_cells,Motif_98,0.0
2149,C29_Protonephridia,Motif_98,1.0
2150,C32_Neural,Motif_98,0.0
2151,C33_Neural,Motif_98,0.0
2152,C34_Neural,Motif_98,0.0
2153,C36_Neural,Motif_98,0.0
2154,C37_Pharynx,Motif_98,0.0
2155,C38_Parapharyngeal,Motif_98,0.0
2156,C40_Protonephridia,Motif_98,0.0
2157,C42_Cathepsin+_cells,Motif_98,0.0
2158,C43_Intestine,Motif_98,1.0
2159,C5_Neoblast,Motif_98,0.0
2160,C0_Neoblast,Motif_99,1.0
2161,C10_Cathepsin+_cells,Motif_99,1.0
2162,C12_Parapharyngeal,Motif_99,0.0
2163,C13_Muscle,Motif_99,0.0
2164,C15_Cathepsin+_cells,Motif_99,1.0
2165,C16_Muscle,Motif_99,0.0
2166,C17_Cathepsin+_cells,Motif_99,1.0
2167,C18_Neural,Motif_99,0.0
2168,C1_Neural,Motif_99,0.0
2169,C21_Neural,Motif_99,0.0
2170,C22_Neoblast,Motif_99,0.0
2171,C23_Neural,Motif_99,0.0
2172,C25_Pharynx,Motif_99,0.0
2173,C26_Protonephridia,Motif_99,0.0
2174,C27_Pharynx,Motif_99,0.0
2175,C28_Cathepsin+_cells,Motif_99,1.0
2176,C29_Protonephridia,Motif_99,0.0
2177,C32_Neural,Motif_99,0.0
2178,C33_Neural,Motif_99,0.0
2179,C34_Neural,Motif_99,1.0
2180,C36_Neural,Motif_99,0.0
2181,C37_Pharynx,Motif_99,0.0
2182,C38_Parapharyngeal,Motif_99,0.0
2183,C40_Protonephridia,Motif_99,0.0
2184,C42_Cathepsin+_cells,Motif_99,1.0
2185,C43_Intestine,Motif_99,0.0
2186,C5_Neoblast,Motif_99,0.0
2187,C0_Neoblast,Motif_100,0.0
2188,C10_Cathepsin+_cells,Motif_100,0.0
2189,C12_Parapharyngeal,Motif_100,0.0
2190,C13_Muscle,Motif_100,0.0
2191,C15_Cathepsin+_cells,Motif_100,0.0
2192,C16_Muscle,Motif_100,0.0
2193,C17_Cathepsin+_cells,Motif_100,0.0
2194,C18_Neural,Motif_100,1.0
2195,C1_Neural,Motif_100,1.0
2196,C21_Neural,Motif_100,1.0
2197,C22_Neoblast,Motif_100,0.0
2198,C23_Neural,Motif_100,1.0
2199,C25_Pharynx,Motif_100,0.0
2200,C26_Protonephridia,Motif_100,0.0
2201,C27_Pharynx,Motif_100,0.0
2202,C28_Cathepsin+_cells,Motif_100,0.0
2203,C29_Protonephridia,Motif_100,0.0
2204,C32_Neural,Motif_100,1.0
2205,C33_Neural,Motif_100,1.0
2206,C34_Neural,Motif_100,1.0
2207,C36_Neural,Motif_100,1.0
2208,C37_Pharynx,Motif_100,0.0
2209,C38_Parapharyngeal,Motif_100,0.0
2210,C40_Protonephridia,Motif_100,0.0
2211,C42_Cathepsin+_cells,Motif_100,0.0
2212,C43_Intestine,Motif_100,0.0
2213,C5_Neoblast,Motif_100,1.0
2214,C0_Neoblast,Motif_101,0.0
2215,C10_Cathepsin+_cells,Motif_101,0.0
2216,C12_Parapharyngeal,Motif_101,1.0
2217,C13_Muscle,Motif_101,1.0
2218,C15_Cathepsin+_cells,Motif_101,0.0
2219,C16_Muscle,Motif_101,1.0
2220,C17_Cathepsin+_cells,Motif_101,0.0
2221,C18_Neural,Motif_101,0.0
2222,C1_Neural,Motif_101,0.0
2223,C21_Neural,Motif_101,0.0
2224,C22_Neoblast,Motif_101,0.0
2225,C23_Neural,Motif_101,0.0
2226,C25_Pharynx,Motif_101,0.0
2227,C26_Protonephridia,Motif_101,1.0
2228,C27_Pharynx,Motif_101,1.0
2229,C28_Cathepsin+_cells,Motif_101,0.0
2230,C29_Protonephridia,Motif_101,1.0
2231,C32_Neural,Motif_101,0.0
2232,C33_Neural,Motif_101,0.0
2233,C34_Neural,Motif_101,0.0
2234,C36_Neural,Motif_101,0.0
2235,C37_Pharynx,Motif_101,1.0
2236,C38_Parapharyngeal,Motif_101,1.0
2237,C40_Protonephridia,Motif_101,1.0
2238,C42_Cathepsin+_cells,Motif_101,0.0
2239,C43_Intestine,Motif_101,0.0
2240,C5_Neoblast,Motif_101,0.0
2241,C0_Neoblast,Motif_102,0.0
2242,C10_Cathepsin+_cells,Motif_102,0.0
2243,C12_Parapharyngeal,Motif_102,0.0
2244,C13_Muscle,Motif_102,0.0
2245,C15_Cathepsin+_cells,Motif_102,0.0
2246,C16_Muscle,Motif_102,0.0
2247,C17_Cathepsin+_cells,Motif_102,0.0
2248,C18_Neural,Motif_102,0.0
2249,C1_Neural,Motif_102,0.0
2250,C21_Neural,Motif_102,0.0
2251,C22_Neoblast,Motif_102,0.0
2252,C23_Neural,Motif_102,0.0
2253,C25_Pharynx,Motif_102,0.0
2254,C26_Protonephridia,Motif_102,0.0
2255,C27_Pharynx,Motif_102,0.0
2256,C28_Cathepsin+_cells,Motif_102,0.0
2257,C29_Protonephridia,Motif_102,0.0
2258,C32_Neural,Motif_102,0.0
2259,C33_Neural,Motif_102,0.0
2260,C34_Neural,Motif_102,0.0
2261,C36_Neural,Motif_102,0.0
2262,C37_Pharynx,Motif_102,0.0
2263,C38_Parapharyngeal,Motif_102,0.0
2264,C40_Protonephridia,Motif_102,0.0
2265,C42_Cathepsin+_cells,Motif_102,0.0
2266,C43_Intestine,Motif_102,0.0
2267,C5_Neoblast,Motif_102,0.0
2268,C0_Neoblast,Motif_103,0.0
2269,C10_Cathepsin+_cells,Motif_103,0.0
2270,C12_Parapharyngeal,Motif_103,0.0
2271,C13_Muscle,Motif_103,0.0
2272,C15_Cathepsin+_cells,Motif_103,0.0
2273,C16_Muscle,Motif_103,0.0
2274,C17_Cathepsin+_cells,Motif_103,0.0
2275,C18_Neural,Motif_103,0.0
2276,C1_Neural,Motif_103,0.0
2277,C21_Neural,Motif_103,0.0
2278,C22_Neoblast,Motif_103,0.0
2279,C23_Neural,Motif_103,0.0
2280,C25_Pharynx,Motif_103,0.0
2281,C26_Protonephridia,Motif_103,0.0
2282,C27_Pharynx,Motif_103,0.0
2283,C28_Cathepsin+_cells,Motif_103,0.0
2284,C29_Protonephridia,Motif_103,0.0
2285,C32_Neural,Motif_103,0.0
2286,C33_Neural,Motif_103,0.0
2287,C34_Neural,Motif_103,0.0
2288,C36_Neural,Motif_103,0.0
2289,C37_Pharynx,Motif_103,0.0
2290,C38_Parapharyngeal,Motif_103,0.0
2291,C40_Protonephridia,Motif_103,0.0
2292,C42_Cathepsin+_cells,Motif_103,0.0
2293,C43_Intestine,Motif_103,0.0
2294,C5_Neoblast,Motif_103,0.0
2295,C0_Neoblast,Motif_104,0.0
2296,C10_Cathepsin+_cells,Motif_104,0.0
2297,C12_Parapharyngeal,Motif_104,1.0
2298,C13_Muscle,Motif_104,1.0
2299,C15_Cathepsin+_cells,Motif_104,0.0
2300,C16_Muscle,Motif_104,1.0
2301,C17_Cathepsin+_cells,Motif_104,0.0
2302,C18_Neural,Motif_104,0.0
2303,C1_Neural,Motif_104,0.0
2304,C21_Neural,Motif_104,0.0
2305,C22_Neoblast,Motif_104,0.0
2306,C23_Neural,Motif_104,0.0
2307,C25_Pharynx,Motif_104,0.0
2308,C26_Protonephridia,Motif_104,1.0
2309,C27_Pharynx,Motif_104,1.0
2310,C28_Cathepsin+_cells,Motif_104,0.0
2311,C29_Protonephridia,Motif_104,1.0
2312,C32_Neural,Motif_104,0.0
2313,C33_Neural,Motif_104,0.0
2314,C34_Neural,Motif_104,0.0
2315,C36_Neural,Motif_104,0.0
2316,C37_Pharynx,Motif_104,1.0
2317,C38_Parapharyngeal,Motif_104,1.0
2318,C40_Protonephridia,Motif_104,1.0
2319,C42_Cathepsin+_cells,Motif_104,0.0
2320,C43_Intestine,Motif_104,0.0
2321,C5_Neoblast,Motif_104,0.0
2322,C0_Neoblast,Motif_105,0.0
2323,C10_Cathepsin+_cells,Motif_105,0.0
2324,C12_Parapharyngeal,Motif_105,1.0
2325,C13_Muscle,Motif_105,1.0
2326,C15_Cathepsin+_cells,Motif_105,0.0
2327,C16_Muscle,Motif_105,0.0
2328,C17_Cathepsin+_cells,Motif_105,0.0
2329,C18_Neural,Motif_105,0.0
2330,C1_Neural,Motif_105,0.0
2331,C21_Neural,Motif_105,0.0
2332,C22_Neoblast,Motif_105,0.0
2333,C23_Neural,Motif_105,0.0
2334,C25_Pharynx,Motif_105,1.0
2335,C26_Protonephridia,Motif_105,1.0
2336,C27_Pharynx,Motif_105,1.0
2337,C28_Cathepsin+_cells,Motif_105,0.0
2338,C29_Protonephridia,Motif_105,1.0
2339,C32_Neural,Motif_105,0.0
2340,C33_Neural,Motif_105,0.0
2341,C34_Neural,Motif_105,0.0
2342,C36_Neural,Motif_105,0.0
2343,C37_Pharynx,Motif_105,1.0
2344,C38_Parapharyngeal,Motif_105,1.0
2345,C40_Protonephridia,Motif_105,1.0
2346,C42_Cathepsin+_cells,Motif_105,0.0
2347,C43_Intestine,Motif_105,0.0
2348,C5_Neoblast,Motif_105,0.0
2349,C0_Neoblast,Motif_108,0.0
2350,C10_Cathepsin+_cells,Motif_108,0.0
2351,C12_Parapharyngeal,Motif_108,0.0
2352,C13_Muscle,Motif_108,0.0
2353,C15_Cathepsin+_cells,Motif_108,0.0
2354,C16_Muscle,Motif_108,0.0
2355,C17_Cathepsin+_cells,Motif_108,0.0
2356,C18_Neural,Motif_108,1.0
2357,C1_Neural,Motif_108,1.0
2358,C21_Neural,Motif_108,1.0
2359,C22_Neoblast,Motif_108,0.0
2360,C23_Neural,Motif_108,1.0
2361,C25_Pharynx,Motif_108,0.0
2362,C26_Protonephridia,Motif_108,0.0
2363,C27_Pharynx,Motif_108,0.0
2364,C28_Cathepsin+_cells,Motif_108,0.0
2365,C29_Protonephridia,Motif_108,0.0
2366,C32_Neural,Motif_108,1.0
2367,C33_Neural,Motif_108,1.0
2368,C34_Neural,Motif_108,1.0
2369,C36_Neural,Motif_108,1.0
2370,C37_Pharynx,Motif_108,0.0
2371,C38_Parapharyngeal,Motif_108,0.0
2372,C40_Protonephridia,Motif_108,0.0
2373,C42_Cathepsin+_cells,Motif_108,0.0
2374,C43_Intestine,Motif_108,0.0
2375,C5_Neoblast,Motif_108,1.0
2376,C0_Neoblast,Motif_109,0.0
2377,C10_Cathepsin+_cells,Motif_109,0.0
2378,C12_Parapharyngeal,Motif_109,0.0
2379,C13_Muscle,Motif_109,0.0
2380,C15_Cathepsin+_cells,Motif_109,0.0
2381,C16_Muscle,Motif_109,0.0
2382,C17_Cathepsin+_cells,Motif_109,0.0
2383,C18_Neural,Motif_109,1.0
2384,C1_Neural,Motif_109,1.0
2385,C21_Neural,Motif_109,1.0
2386,C22_Neoblast,Motif_109,0.0
2387,C23_Neural,Motif_109,1.0
2388,C25_Pharynx,Motif_109,0.0
2389,C26_Protonephridia,Motif_109,0.0
2390,C27_Pharynx,Motif_109,0.0
2391,C28_Cathepsin+_cells,Motif_109,0.0
2392,C29_Protonephridia,Motif_109,0.0
2393,C32_Neural,Motif_109,1.0
2394,C33_Neural,Motif_109,1.0
2395,C34_Neural,Motif_109,1.0
2396,C36_Neural,Motif_109,1.0
2397,C37_Pharynx,Motif_109,0.0
2398,C38_Parapharyngeal,Motif_109,0.0
2399,C40_Protonephridia,Motif_109,0.0
2400,C42_Cathepsin+_cells,Motif_109,0.0
2401,C43_Intestine,Motif_109,0.0
2402,C5_Neoblast,Motif_109,1.0
2403,C0_Neoblast,Motif_110,0.0
2404,C10_Cathepsin+_cells,Motif_110,0.0
2405,C12_Parapharyngeal,Motif_110,1.0
2406,C13_Muscle,Motif_110,1.0
2407,C15_Cathepsin+_cells,Motif_110,0.0
2408,C16_Muscle,Motif_110,0.0
2409,C17_Cathepsin+_cells,Motif_110,0.0
2410,C18_Neural,Motif_110,0.0
2411,C1_Neural,Motif_110,0.0
2412,C21_Neural,Motif_110,0.0
2413,C22_Neoblast,Motif_110,0.0
2414,C23_Neural,Motif_110,0.0
2415,C25_Pharynx,Motif_110,0.0
2416,C26_Protonephridia,Motif_110,1.0
2417,C27_Pharynx,Motif_110,1.0
2418,C28_Cathepsin+_cells,Motif_110,0.0
2419,C29_Protonephridia,Motif_110,1.0
2420,C32_Neural,Motif_110,0.0
2421,C33_Neural,Motif_110,0.0
2422,C34_Neural,Motif_110,0.0
2423,C36_Neural,Motif_110,0.0
2424,C37_Pharynx,Motif_110,1.0
2425,C38_Parapharyngeal,Motif_110,1.0
2426,C40_Protonephridia,Motif_110,1.0
2427,C42_Cathepsin+_cells,Motif_110,0.0
2428,C43_Intestine,Motif_110,1.0
2429,C5_Neoblast,Motif_110,0.0
2430,C0_Neoblast,Motif_111,0.0
2431,C10_Cathepsin+_cells,Motif_111,0.0
2432,C12_Parapharyngeal,Motif_111,1.0
2433,C13_Muscle,Motif_111,1.0
2434,C15_Cathepsin+_cells,Motif_111,0.0
2435,C16_Muscle,Motif_111,1.0
2436,C17_Cathepsin+_cells,Motif_111,0.0
2437,C18_Neural,Motif_111,0.0
2438,C1_Neural,Motif_111,0.0
2439,C21_Neural,Motif_111,0.0
2440,C22_Neoblast,Motif_111,0.0
2441,C23_Neural,Motif_111,0.0
2442,C25_Pharynx,Motif_111,1.0
2443,C26_Protonephridia,Motif_111,1.0
2444,C27_Pharynx,Motif_111,1.0
2445,C28_Cathepsin+_cells,Motif_111,0.0
2446,C29_Protonephridia,Motif_111,1.0
2447,C32_Neural,Motif_111,0.0
2448,C33_Neural,Motif_111,0.0
2449,C34_Neural,Motif_111,0.0
2450,C36_Neural,Motif_111,0.0
2451,C37_Pharynx,Motif_111,0.0
2452,C38_Parapharyngeal,Motif_111,1.0
2453,C40_Protonephridia,Motif_111,1.0
2454,C42_Cathepsin+_cells,Motif_111,0.0
2455,C43_Intestine,Motif_111,0.0
2456,C5_Neoblast,Motif_111,0.0
2457,C0_Neoblast,Motif_112,0.0
2458,C10_Cathepsin+_cells,Motif_112,0.0
2459,C12_Parapharyngeal,Motif_112,0.0
2460,C13_Muscle,Motif_112,1.0
2461,C15_Cathepsin+_cells,Motif_112,0.0
2462,C16_Muscle,Motif_112,1.0
2463,C17_Cathepsin+_cells,Motif_112,0.0
2464,C18_Neural,Motif_112,0.0
2465,C1_Neural,Motif_112,0.0
2466,C21_Neural,Motif_112,0.0
2467,C22_Neoblast,Motif_112,0.0
2468,C23_Neural,Motif_112,0.0
2469,C25_Pharynx,Motif_112,1.0
2470,C26_Protonephridia,Motif_112,1.0
2471,C27_Pharynx,Motif_112,1.0
2472,C28_Cathepsin+_cells,Motif_112,0.0
2473,C29_Protonephridia,Motif_112,1.0
2474,C32_Neural,Motif_112,0.0
2475,C33_Neural,Motif_112,0.0
2476,C34_Neural,Motif_112,0.0
2477,C36_Neural,Motif_112,0.0
2478,C37_Pharynx,Motif_112,1.0
2479,C38_Parapharyngeal,Motif_112,1.0
2480,C40_Protonephridia,Motif_112,1.0
2481,C42_Cathepsin+_cells,Motif_112,0.0
2482,C43_Intestine,Motif_112,0.0
2483,C5_Neoblast,Motif_112,0.0
2484,C0_Neoblast,Motif_113,0.0
2485,C10_Cathepsin+_cells,Motif_113,0.0
2486,C12_Parapharyngeal,Motif_113,0.0
2487,C13_Muscle,Motif_113,0.0
2488,C15_Cathepsin+_cells,Motif_113,0.0
2489,C16_Muscle,Motif_113,0.0
2490,C17_Cathepsin+_cells,Motif_113,0.0
2491,C18_Neural,Motif_113,0.0
2492,C1_Neural,Motif_113,0.0
2493,C21_Neural,Motif_113,0.0
2494,C22_Neoblast,Motif_113,0.0
2495,C23_Neural,Motif_113,0.0
2496,C25_Pharynx,Motif_113,0.0
2497,C26_Protonephridia,Motif_113,1.0
2498,C27_Pharynx,Motif_113,1.0
2499,C28_Cathepsin+_cells,Motif_113,0.0
2500,C29_Protonephridia,Motif_113,0.0
2501,C32_Neural,Motif_113,0.0
2502,C33_Neural,Motif_113,0.0
2503,C34_Neural,Motif_113,0.0
2504,C36_Neural,Motif_113,0.0
2505,C37_Pharynx,Motif_113,1.0
2506,C38_Parapharyngeal,Motif_113,1.0
2507,C40_Protonephridia,Motif_113,1.0
2508,C42_Cathepsin+_cells,Motif_113,0.0
2509,C43_Intestine,Motif_113,0.0
2510,C5_Neoblast,Motif_113,0.0
2511,C0_Neoblast,Motif_114,0.0
2512,C10_Cathepsin+_cells,Motif_114,0.0
2513,C12_Parapharyngeal,Motif_114,0.0
2514,C13_Muscle,Motif_114,0.0
2515,C15_Cathepsin+_cells,Motif_114,0.0
2516,C16_Muscle,Motif_114,0.0
2517,C17_Cathepsin+_cells,Motif_114,0.0
2518,C18_Neural,Motif_114,0.0
2519,C1_Neural,Motif_114,0.0
2520,C21_Neural,Motif_114,0.0
2521,C22_Neoblast,Motif_114,0.0
2522,C23_Neural,Motif_114,0.0
